Collection,Record,/characterSet/@codeList,/characterSet/@codeListValue,/contact,/contact/contactInfo,/contact/contactInfo/address/administrativeArea,/contact/contactInfo/address/city,/contact/contactInfo/address/deliveryPoint,/contact/contactInfo/address/electronicMailAddress,/contact/contactInfo/address/postalCode,/contact/contactInfo/onlineResource,/contact/contactInfo/onlineResource/linkage/URL,/contact/contactInfo/onlineResource/name,/contact/organisationName,/contact/positionName,/contact/role,/contact/role/@codeList,/contact/role/@codeListValue,/dateStamp/DateTime,/fileIdentifier,/hierarchyLevel,/hierarchyLevel/@codeList,/hierarchyLevel/@codeListValue,/identificationInfo/abstract,/identificationInfo/citation,/identificationInfo/citation/citedResponsibleParty,/identificationInfo/citation/citedResponsibleParty/individualName,/identificationInfo/citation/citedResponsibleParty/organisationName,/identificationInfo/citation/citedResponsibleParty/role,/identificationInfo/citation/citedResponsibleParty/role/@codeList,/identificationInfo/citation/citedResponsibleParty/role/@codeListValue,/identificationInfo/citation/date/date/DateTime,/identificationInfo/citation/date/dateType,/identificationInfo/citation/date/dateType/@codeList,/identificationInfo/citation/date/dateType/@codeListValue,/identificationInfo/citation/identifier/code,/identificationInfo/citation/title,/identificationInfo/descriptiveKeywords/keyword,/identificationInfo/descriptiveKeywords/thesaurusName,/identificationInfo/descriptiveKeywords/thesaurusName/date/date/DateTime,/identificationInfo/descriptiveKeywords/thesaurusName/date/dateType,/identificationInfo/descriptiveKeywords/thesaurusName/date/dateType/@codeList,/identificationInfo/descriptiveKeywords/thesaurusName/date/dateType/@codeListValue,/identificationInfo/descriptiveKeywords/thesaurusName/title,/identificationInfo/descriptiveKeywords/type,/identificationInfo/descriptiveKeywords/type/@codeList,/identificationInfo/descriptiveKeywords/type/@codeListValue,/identificationInfo/language,/identificationInfo/language/LanguageCode,/identificationInfo/language/LanguageCode/@codeList,/identificationInfo/language/LanguageCode/@codeListValue,/identificationInfo/pointOfContact,/identificationInfo/pointOfContact/contactInfo,/identificationInfo/pointOfContact/contactInfo/address/administrativeArea,/identificationInfo/pointOfContact/contactInfo/address/city,/identificationInfo/pointOfContact/contactInfo/address/deliveryPoint,/identificationInfo/pointOfContact/contactInfo/address/electronicMailAddress,/identificationInfo/pointOfContact/contactInfo/address/postalCode,/identificationInfo/pointOfContact/contactInfo/onlineResource,/identificationInfo/pointOfContact/contactInfo/onlineResource/linkage/URL,/identificationInfo/pointOfContact/contactInfo/onlineResource/name,/identificationInfo/pointOfContact/organisationName,/identificationInfo/pointOfContact/positionName,/identificationInfo/pointOfContact/role,/identificationInfo/pointOfContact/role/@codeList,/identificationInfo/pointOfContact/role/@codeListValue,/identificationInfo/resourceConstraints,/identificationInfo/resourceConstraints/otherConstraints,/identificationInfo/resourceConstraints/useLimitation,/identificationInfo/topicCategory,/language,/language/LanguageCode,/language/LanguageCode/@codeList,/language/LanguageCode/@codeListValue,/metadataStandardName,/metadataStandardVersion
OpenSky_ISO,articles_17748-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,29,84,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17749-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,35,102,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17750-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,17,48,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17751-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,5,12,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17752-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,15,42,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17753-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,11,30,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17754-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,7,18,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17757-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,19,54,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17766-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,11,30,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17767-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,7,18,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17769-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,21,60,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17771-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,7,18,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17772-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,11,30,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17774-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,7,18,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17776-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,57,168,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17777-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,7,18,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17778-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,9,24,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17779-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,9,24,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17780-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,7,18,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17781-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,11,30,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17782-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,9,24,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17783-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,13,36,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17784-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,21,60,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17785-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,11,30,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17786-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,9,24,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17790-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,17,48,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17791-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,33,96,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17792-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,9,24,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17800-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,29,84,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17801-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,35,102,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17802-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,5,12,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17803-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,17,48,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17804-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,7,18,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17806-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,9,24,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17807-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,9,24,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17808-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,15,42,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17809-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,27,78,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17810-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,11,30,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17811-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,7,18,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17812-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,17,48,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17813-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,9,24,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17814-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,7,18,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17815-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,11,30,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17816-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,23,66,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17817-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,15,42,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17818-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,5,12,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17819-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,5,12,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17820-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,11,30,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17821-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,9,24,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17822-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,19,54,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17824-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,7,18,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17825-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,13,36,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17826-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,5,12,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17827-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,7,18,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17828-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,11,30,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17830-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,9,24,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17831-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,11,30,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17832-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,11,30,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17833-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,9,24,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17896-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,25,72,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17897-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,27,78,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17898-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,73,216,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17899-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,19,54,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17900-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,51,150,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17901-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,11,30,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17903-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,51,150,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17904-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,5,12,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17905-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,9,24,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17906-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,5,12,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
OpenSky_ISO,articles_17907-ISO19115-3.xml,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,2,2,1,1,1,2,1,13,36,4,5,1,2,2,1,1,1,3,4,3,2,1,1,1,1,3,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,2,3,2,2,1,1,1,3,1,1,1,1,1,1,2,2
